addr1,addr2,createdtime,langCheck,langCode,mapX,mapY,modifiedtime,themeCategory,tid,title,tlid,imageUrl
서울,중구,2.02E+13,1111,ko,126.982118,37.561973,2.02E+13,,81,우표박물관,268,
서울,중구,2.02E+13,1111,ko,126.980542,37.562313,2.02E+13,,82,한국은행 화폐박물관,272,
서울,중구,2.02E+13,1111,ko,126.977623,37.559427,2.02E+13,전통시장나들이,83,남대문시장,276,
서울,중구,2.02E+13,1111,ko,126.975298,37.559976,2.02E+13,,84,숭례문,280,
서울,중구,2.02E+13,1111,ko,126.971729,37.555844,2.02E+13,,85,문화역서울 284,284,
서울,중구,2.02E+13,1111,ko,126.980494,37.553333,2.02E+13,,86,안중근의사 기념관,288,
서울,종로구,2.02E+13,1111,ko,126.968167,37.571237,2.02E+13,조선역사여행,1266,경희궁지,2268,
서울,종로구,2.02E+13,1111,ko,126.976916,37.575999,2.02E+13,,1268,광화문,2270,
서울,종로구,2.02E+13,1111,ko,126.977909,37.569235,2.02E+13,,52,청계광장,164,
서울,종로구,2.02E+13,1111,ko,126.981086,37.568937,2.02E+13,청계천 다리,53,광통교,168,
서울,종로구,2.02E+13,1111,ko,126.983167,37.568835,2.02E+13,,54,정조능행반차도,172,
서울,종로구,2.02E+13,1111,ko,126.990173,37.568137,2.02E+13,청계천 다리,55,수표교터,176,
서울,종로구,2.02E+13,1111,ko,127.00967,37.569735,2.02E+13,청계천 다리,56,오간수교,180,
서울,종로구,2.02E+13,1111,ko,126.983561,37.5698,2.02E+13,,57,보신각,184,
서울,종로구,2.02E+13,1111,ko,126.9862703,37.579085,2.02E+13,,278,북촌공방,829,
서울,종로구,2.02E+13,1111,ko,127.01585,37.569802,2.02E+13,청계천 다리,696,다산교,1620,
서울,중구,2.02E+13,1111,ko,126.981739,37.56854,2.02E+13,박물관,561,한식문화전시관,1355,
서울,종로구,2.02E+13,1111,ko,127.010838,37.569582,2.02E+13,전통시장나들이,359,동대문시장,1109,
서울,중구,2.02E+13,1100,ko,126.977887,37.558165,2.02E+13,,677,서울로 7017,1562,
서울,종로구,2.02E+13,1111,ko,126.977897,37.569174,2.02E+13,청계천 다리,679,청계천,1568,
서울,종로구,2.02E+13,1111,ko,126.979251,37.569078,2.02E+13,청계천 다리,680,모전교,1572,
서울,종로구,2.02E+13,1111,ko,126.982738,37.568827,2.02E+13,청계천 다리,683,광교,1576,
서울,종로구,2.02E+13,1111,ko,126.98579,37.568301,2.02E+13,청계천 다리,684,장통교,1580,
서울,종로구,2.02E+13,1111,ko,126.987501,37.568105,2.02E+13,청계천 다리,685,삼일교,1584,
서울,종로구,2.02E+13,1111,ko,126.992359,37.568348,2.02E+13,청계천 다리,687,관수교,1588,
서울,종로구,2.02E+13,1111,ko,126.995087,37.568546,2.02E+13,청계천 다리,688,세운교,1592,
서울,종로구,2.02E+13,1111,ko,126.997911,37.568846,2.02E+13,청계천 다리,689,배오개다리,1596,
서울,종로구,2.02E+13,1111,ko,127.000073,37.569288,2.02E+13,청계천 다리,690,새벽다리,1600,
서울,종로구,2.02E+13,1111,ko,127.002026,37.569598,2.02E+13,청계천 다리,691,마전교,1604,
서울,종로구,2.02E+13,1111,ko,127.004434,37.569615,2.02E+13,청계천 다리,692,나래교,1608,
서울,종로구,2.02E+13,1111,ko,127.006666,37.569645,2.02E+13,청계천 다리,693,버들다리-전태일다리,1612,
서울,종로구,2.02E+13,1111,ko,127.012438,37.569768,2.02E+13,청계천 다리,695,맑은 내 다리,1616,
서울,종로구,2.02E+13,1111,ko,126.988274,37.570892,2.02E+13,,58,육의전,188,
서울,종로구,2.02E+13,1111,ko,126.988269,37.57105,2.02E+13,,59,탑골공원,192,
서울,종로구,2.02E+13,1111,ko,126.986233,37.571656,2.02E+13,,60,인사동,196,
서울,종로구,2.02E+13,1111,ko,126.98181,37.573869,2.02E+13,한국의 사찰,61,조계사,200,
서울,종로구,2.02E+13,1111,ko,126.982601,37.574386,2.02E+13,,62,우정총국,204,
서울,중구,2.02E+13,1111,ko,126.977946,37.566306,2.02E+13,,63,서울시청,208,
서울,중구,2.02E+13,1111,ko,126.976775,37.574042,2.02E+13,,64,광화문광장,212,
서울,중구,2.02E+13,1111,ko,126.977824,37.573996,2.02E+13,,65,대한민국역사박물관,216,
서울,중구,2.02E+13,1111,ko,126.970531,37.570057,2.02E+13,,66,서울역사박물관,220,
서울,중구,2.02E+13,1111,ko,126.970947,37.566572,2.02E+13,,67,정동길,224,
서울,중구,2.02E+13,1111,ko,126.974588,37.564789,2.02E+13,정동 골목여행,999,덕수궁 돌담길,2001,
서울,중구,2.02E+13,1111,ko,126.97379,37.564055,2.02E+13,정동 골목여행,1000,서울시립미술관,2002,
서울,중구,2.02E+13,1111,ko,126.97261,37.563987,2.02E+13,정동 골목여행,1001,배재학당 역사박물관,2003,
서울,중구,2.02E+13,1111,ko,126.972438,37.565373,2.02E+13,정동 골목여행,1002,정동 제일교회,2004,
서울,중구,2.02E+13,1111,ko,126.973408,37.565197,2.02E+13,정동 골목여행,1003,정동로터리,2005,
서울,중구,2.02E+13,1111,ko,126.972804,37.565964,2.02E+13,정동 골목여행,1004,정동극장,2006,
서울,중구,2.02E+13,1111,ko,126.972481,37.566623,2.02E+13,정동 골목여행,1005,덕수궁 중명전,2007,
서울,중구,2.02E+13,1111,ko,126.971387,37.566164,2.02E+13,정동 골목여행,1006,이화학당,2008,
서울,중구,2.02E+13,1111,ko,126.971548,37.567899,2.02E+13,정동 골목여행,1007,구 러시아공사관 터(정동공원),2009,
서울,중구,2.02E+13,1111,ko,126.972996,37.567023,2.02E+13,정동 골목여행,1008,하비브 하우스,2010,
서울,중구,2.02E+13,1111,ko,126.973751,37.567864,2.02E+13,정동 골목여행,1009,구세군 중앙회관,2011,
서울,중구,2.02E+13,1111,ko,126.976059,37.567087,2.02E+13,정동 골목여행,1010,대한성공회 서울 주교좌성당,2012,
서울,종로구,2.02E+13,1111,ko,127.018983,37.57104,2.02E+13,청계천 다리,697,영도교,1624,
서울,종로구,2.02E+13,1111,ko,126.99517,37.581322,2.02E+13,오쾌남,631,창경궁,1524,
